Changed directory to /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs.

JobID: 5563288
======
Time: Tue Oct 27 19:00:11 GMT 2020
Running on master node: wbic-cs-9
Current directory: /lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/slurmoutputs

Nodes allocated:
================
wbic-cs-9

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
/lustre/scratch/wbic-beta/ccn30/ENCRYPT/scripts/Registration/antsTemplateConstruct.sh /lustre/scratch/wbic-beta/ccn30/ENCRYPT/images/template01

you are in submission script, making template in 
/applications/ANTS/2.2.0/bin/

--------------------------------------------------------------------------------------
 Creating template 01template0.nii.gz from a population average image from the inputs.
   25739_t1.nii 25773_t1.nii 25774_t1.nii 25846_t1.nii 25869_t1.nii 25974_t1.nii 26001_t1.nii 26040_t1.nii 26041_t1.nii 26069_t1.nii 26228_t1.nii 26371_t1.nii 26395_t1.nii 26795_t1.nii 27136_t1.nii 27137_t1.nii 27241_t1.nii 27532_t1.nii
--------------------------------------------------------------------------------------
 bigimage 4 maxSize [224, 320, 320]
 Setting physcal space of output average image based on largest image 
 Averaging 18 images with dim = 3 vector components 1
 reading 25739_t1.nii
 reading 25773_t1.nii
 reading 25774_t1.nii
 reading 25846_t1.nii
 reading 25869_t1.nii
 reading 25974_t1.nii
 reading 26001_t1.nii
 reading 26040_t1.nii
 reading 26041_t1.nii
 reading 26069_t1.nii
 reading 26228_t1.nii
 reading 26371_t1.nii
 reading 26395_t1.nii
 reading 26795_t1.nii
 reading 27136_t1.nii
 reading 27137_t1.nii
 reading 27241_t1.nii
 reading 27532_t1.nii
 writing output 
--------------------------------------------------------------------------------------
 Start to build templates: 01template0.nii.gz
--------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------
 Mapping parameters
--------------------------------------------------------------------------------------
 ANTSPATH is /applications/ANTS/2.2.0/bin/

 Dimensionality:           3
     Sampling percentage  = 0.25
   Transform = Affine
     Gradient step = 0.1
     Update field sigma (voxel space) = 0
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Stage 3 State
   Image metric = CC
     Fixed image = Image (0x4803b10)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2420
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2242
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x4803da0)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2239
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b7ed8f87010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Moving image = Image (0x4803e90)
  RTTI typeinfo:   itk::Image<float, 3u>
  Reference Count: 2
  Modified Time: 2421
  Debug: Off
  Object Name: 
  Observers: 
    none
  Source: (none)
  Source output name: (none)
  Release Data: Off
  Data Released: False
  Global Release Data: Off
  PipelineMTime: 0
  UpdateMTime: 2418
  RealTimeStamp: 0 seconds 
  LargestPossibleRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  BufferedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  RequestedRegion: 
    Dimension: 3
    Index: [0, 0, 0]
    Size: [224, 320, 320]
  Spacing: [0.7, 0.7, 0.7]
  Origin: [-76.8093, 72.869, -111.3]
  Direction: 
1 0 0
0 -1 0
0 0 1

  IndexToPointMatrix: 
0.7 0 0
0 -0.7 0
0 0 0.7

  PointToIndexMatrix: 
1.42857 0 0
0 -1.42857 0
0 0 1.42857

  Inverse Direction: 
1 0 0
0 -1 0
0 0 1

  PixelContainer: 
    ImportImageContainer (0x48009c0)
      RTTI typeinfo:   itk::ImportImageContainer<unsigned long, float>
      Reference Count: 1
      Modified Time: 2415
      Debug: Off
      Object Name: 
      Observers: 
        none
      Pointer: 0x2b7ede708010
      Container manages memory: true
      Size: 22937600
      Capacity: 22937600

     Weighting = 1
     Sampling strategy = none
     Number of bins = 32
     Radius = 4
     Sampling percentage  = 1
   Transform = SyN
     Gradient step = 0.1
     Update field sigma (voxel space) = 3
     Total field sigma (voxel space) = 0
     Update field time sigma = 0
     Total field time sigma  = 0
     Number of time indices = 0
     Number of time point samples = 0
Registration using 3 total stages.

Stage 0
  iterations = 1000x500x250x0
  convergence threshold = 1e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 0.25)

*** Running Euler3DTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -9.756538867950e-01, inf, 1.4291e+01, 1.4291e+01, 
 2DIAGNOSTIC,     2, -9.800991415977e-01, inf, 1.4388e+01, 9.6893e-02, 
 2DIAGNOSTIC,     3, -9.867541790009e-01, inf, 1.4484e+01, 9.5991e-02, 
 2DIAGNOSTIC,     4, -9.961473345757e-01, inf, 1.4573e+01, 8.8667e-02, 
 2DIAGNOSTIC,     5, -1.010756134987e+00, inf, 1.4663e+01, 8.9876e-02, 
 2DIAGNOSTIC,     6, -1.025008320808e+00, inf, 1.4765e+01, 1.0270e-01, 
 2DIAGNOSTIC,     7, -1.036103010178e+00, inf, 1.4871e+01, 1.0622e-01, 
 2DIAGNOSTIC,     8, -1.039089202881e+00, inf, 1.5018e+01, 1.4625e-01, 
 2DIAGNOSTIC,     9, -1.039136767387e+00, inf, 1.5118e+01, 1.0020e-01, 
 2DIAGNOSTIC,    10, -1.039151310921e+00, 4.853058606386e-03, 1.5239e+01, 1.2144e-01, 
 2DIAGNOSTIC,    11, -1.039095759392e+00, 3.820939920843e-03, 1.5344e+01, 1.0469e-01, 
 2DIAGNOSTIC,    12, -1.039138078690e+00, 2.725298050791e-03, 1.5505e+01, 1.6073e-01, 
 2DIAGNOSTIC,    13, -1.039109706879e+00, 1.699320273474e-03, 1.5627e+01, 1.2258e-01, 
 2DIAGNOSTIC,    14, -1.039112925529e+00, 8.541169809178e-04, 1.5732e+01, 1.0486e-01, 
 2DIAGNOSTIC,    15, -1.039201855659e+00, 3.142808564007e-04, 1.5838e+01, 1.0626e-01, 
 2DIAGNOSTIC,    16, -1.039206981659e+00, 5.713668724638e-05, 1.5964e+01, 1.2577e-01, 
 2DIAGNOSTIC,    17, -1.039201259613e+00, 5.365319339035e-06, 1.6070e+01, 1.0537e-01, 
 2DIAGNOSTIC,    18, -1.039164185524e+00, 4.558271484711e-06, 1.6197e+01, 1.2732e-01, 
 2DIAGNOSTIC,    19, -1.039137840271e+00, 3.896599082509e-06, 1.6339e+01, 1.4240e-01, 
 2DIAGNOSTIC,    20, -1.039157986641e+00, 3.582619228837e-06, 1.6444e+01, 1.0421e-01, 
 2DIAGNOSTIC,    21, -1.039160370827e+00, 2.369601133978e-06, 1.6568e+01, 1.2483e-01, 
 2DIAGNOSTIC,    22, -1.039161086082e+00, 1.759832116477e-06, 1.6693e+01, 1.2494e-01, 
 2DIAGNOSTIC,    23, -1.039207696915e+00, 1.420985427103e-06, 1.6818e+01, 1.2425e-01, 
 2DIAGNOSTIC,    24, -1.039209008217e+00, 1.122049525293e-06, 1.6965e+01, 1.4721e-01, 
 2DIAGNOSTIC,    25, -1.039209842682e+00, 1.853877506619e-06, 1.7090e+01, 1.2548e-01, 
 2DIAGNOSTIC,    26, -1.039209604263e+00, 2.526490334276e-06, 1.7212e+01, 1.2226e-01, 
 2DIAGNOSTIC,    27, -1.039093852043e+00, 1.794520585463e-06, 1.7334e+01, 1.2168e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -8.413434624672e-01, inf, 2.4677e+01, 7.3425e+00, 
 2DIAGNOSTIC,     2, -8.422039151192e-01, inf, 2.4999e+01, 3.2216e-01, 
 2DIAGNOSTIC,     3, -8.427752852440e-01, inf, 2.5322e+01, 3.2290e-01, 
 2DIAGNOSTIC,     4, -8.430495858192e-01, inf, 2.5646e+01, 3.2387e-01, 
 2DIAGNOSTIC,     5, -8.431694507599e-01, inf, 2.5973e+01, 3.2775e-01, 
 2DIAGNOSTIC,     6, -8.434072732925e-01, inf, 2.6356e+01, 3.8296e-01, 
 2DIAGNOSTIC,     7, -8.436883687973e-01, inf, 2.6799e+01, 4.4233e-01, 
 2DIAGNOSTIC,     8, -8.436401486397e-01, inf, 2.7185e+01, 3.8603e-01, 
 2DIAGNOSTIC,     9, -8.436765670776e-01, inf, 2.7630e+01, 4.4496e-01, 
 2DIAGNOSTIC,    10, -8.438484668732e-01, 1.628438767511e-04, 2.7956e+01, 3.2634e-01, 
 2DIAGNOSTIC,    11, -8.438577055931e-01, 1.039467679220e-04, 2.8465e+01, 5.0912e-01, 
 2DIAGNOSTIC,    12, -8.438695073128e-01, 6.991492409725e-05, 2.8796e+01, 3.3090e-01, 
 2DIAGNOSTIC,    13, -8.438603281975e-01, 4.961607555742e-05, 2.9186e+01, 3.8957e-01, 
 2DIAGNOSTIC,    14, -8.438686132431e-01, 3.482167448965e-05, 2.9579e+01, 3.9383e-01, 
 2DIAGNOSTIC,    15, -8.438631892204e-01, 2.143369965779e-05, 2.9910e+01, 3.3022e-01, 
 2DIAGNOSTIC,    16, -8.438417911530e-01, 1.232256181538e-05, 3.0238e+01, 3.2885e-01, 
 2DIAGNOSTIC,    17, -8.438467979431e-01, 9.105121534958e-06, 3.0633e+01, 3.9437e-01, 
 2DIAGNOSTIC,    18, -8.438529968262e-01, 4.804906438949e-06, 3.0962e+01, 3.2913e-01, 
 2DIAGNOSTIC,    19, -8.438493609428e-01, 1.165747789855e-06, 3.1357e+01, 3.9477e-01, 
 2DIAGNOSTIC,    20, -8.438623547554e-01, 1.055188704413e-06, 3.1736e+01, 3.7920e-01, 
 2DIAGNOSTIC,    21, -8.438698053360e-01, 1.268606297344e-06, 3.2059e+01, 3.2303e-01, 
 2DIAGNOSTIC,    22, -8.439896106720e-01, 3.503193056531e-06, 3.2507e+01, 4.4762e-01, 
 2DIAGNOSTIC,    23, -8.440500497818e-01, 6.044874226063e-06, 3.2888e+01, 3.8127e-01, 
 2DIAGNOSTIC,    24, -8.440247178078e-01, 7.695670319663e-06, 3.3210e+01, 3.2252e-01, 
 2DIAGNOSTIC,    25, -8.440234661102e-01, 8.579450877733e-06, 3.3535e+01, 3.2468e-01, 
 2DIAGNOSTIC,    26, -8.439975380898e-01, 8.094320037344e-06, 3.3984e+01, 4.4885e-01, 
 2DIAGNOSTIC,    27, -8.440293073654e-01, 7.432273378072e-06, 3.4314e+01, 3.3016e-01, 
 2DIAGNOSTIC,    28, -8.440073728561e-01, 6.011523055349e-06, 3.4830e+01, 5.1598e-01, 
 2DIAGNOSTIC,    29, -8.440094590187e-01, 4.239017471264e-06, 3.5411e+01, 5.8074e-01, 
 2DIAGNOSTIC,    30, -8.440098762512e-01, 2.467751755830e-06, 3.5802e+01, 3.9144e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.285571694374e-01, inf, 4.3242e+01, 7.4396e+00, 
 2DIAGNOSTIC,     2, -7.290503978729e-01, inf, 4.5550e+01, 2.3082e+00, 
 2DIAGNOSTIC,     3, -7.295768260956e-01, inf, 4.7828e+01, 2.2778e+00, 
 2DIAGNOSTIC,     4, -7.300223708153e-01, inf, 5.0111e+01, 2.2829e+00, 
 2DIAGNOSTIC,     5, -7.306404113770e-01, inf, 5.2428e+01, 2.3173e+00, 
 2DIAGNOSTIC,     6, -7.317100763321e-01, inf, 5.4754e+01, 2.3258e+00, 
 2DIAGNOSTIC,     7, -7.325929403305e-01, inf, 5.7447e+01, 2.6928e+00, 
 2DIAGNOSTIC,     8, -7.327140569687e-01, inf, 6.0995e+01, 3.5480e+00, 
 2DIAGNOSTIC,     9, -7.328857183456e-01, inf, 6.4123e+01, 3.1284e+00, 
 2DIAGNOSTIC,    10, -7.329519391060e-01, 4.434429283720e-04, 6.6865e+01, 2.7417e+00, 
 2DIAGNOSTIC,    11, -7.330079674721e-01, 3.573017020244e-04, 6.9575e+01, 2.7097e+00, 
 2DIAGNOSTIC,    12, -7.330109477043e-01, 2.692953858059e-04, 7.2293e+01, 2.7180e+00, 
 2DIAGNOSTIC,    13, -7.330111265182e-01, 1.867560204118e-04, 7.6272e+01, 3.9797e+00, 
 2DIAGNOSTIC,    14, -7.330127358437e-01, 1.118920336012e-04, 7.9388e+01, 3.1157e+00, 
 2DIAGNOSTIC,    15, -7.330104708672e-01, 5.244816566119e-05, 8.2136e+01, 2.7479e+00, 
 2DIAGNOSTIC,    16, -7.330101728439e-01, 2.125155333488e-05, 8.4849e+01, 2.7134e+00, 
 2DIAGNOSTIC,    17, -7.330070137978e-01, 1.204003456223e-05, 8.7552e+01, 2.7028e+00, 
 2DIAGNOSTIC,    18, -7.330062389374e-01, 5.441882876767e-06, 9.0301e+01, 2.7490e+00, 
 2DIAGNOSTIC,    19, -7.330068349838e-01, 2.694296426853e-06, 9.4238e+01, 3.9372e+00, 
 2DIAGNOSTIC,    20, -7.330067753792e-01, 1.380293838338e-06, 9.7363e+01, 3.1251e+00, 
 2DIAGNOSTIC,    21, -7.330068349838e-01, 1.247594923370e-06, 1.0012e+02, 2.7534e+00, 
 2DIAGNOSTIC,    22, -7.330050468445e-01, 1.173871851279e-06, 1.0281e+02, 2.6901e+00, 
 2DIAGNOSTIC,    23, -7.330048680305e-01, 1.132099896495e-06, 1.0556e+02, 2.7514e+00, 
 2DIAGNOSTIC,    24, -7.330049276352e-01, 1.144273028331e-06, 1.0825e+02, 2.6873e+00, 
 2DIAGNOSTIC,    25, -7.330049276352e-01, 1.136261403190e-06, 1.1096e+02, 2.7135e+00, 
 2DIAGNOSTIC,    26, -7.330047488213e-01, 1.136092691922e-06, 1.1411e+02, 3.1555e+00, 
 2DIAGNOSTIC,    27, -7.330046892166e-01, 1.098951770473e-06, 1.1682e+02, 2.7022e+00, 
 2DIAGNOSTIC,    28, -7.330045104027e-01, 1.058718112290e-06, 1.1955e+02, 2.7381e+00, 
 2DIAGNOSTIC,    29, -7.330046296120e-01, 1.037896709022e-06, 1.2278e+02, 3.2208e+00, 
 2DIAGNOSTIC,    30, -7.330045700073e-01, 1.022177684717e-06, 1.2593e+02, 3.1510e+00, 
 2DIAGNOSTIC,    31, -7.330045104027e-01, 1.011843892229e-06, 1.2865e+02, 2.7211e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -5.970146656036e-01, inf, 1.5107e+02, 2.2424e+01, 
  Elapsed time (stage 0): 1.5637e+02


Stage 1
  iterations = 1000x500x250x0
  convergence threshold = 1.0000e-06
  convergence window size = 10
  number of levels = 4
  using the Mattes MI metric (number of bins = 32, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [4, 2, 1, 0]
  regular sampling (percentage = 2.5000e-01)

*** Running AffineTransform registration ***

DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -1.037764072418e+00, inf, 1.4126e+01, 1.4126e+01, 
 2DIAGNOSTIC,     2, -1.038691520691e+00, inf, 1.4258e+01, 1.3204e-01, 
 2DIAGNOSTIC,     3, -1.039871692657e+00, inf, 1.4391e+01, 1.3306e-01, 
 2DIAGNOSTIC,     4, -1.041173458099e+00, inf, 1.4515e+01, 1.2408e-01, 
 2DIAGNOSTIC,     5, -1.043031215668e+00, inf, 1.4639e+01, 1.2322e-01, 
 2DIAGNOSTIC,     6, -1.044038057327e+00, inf, 1.4821e+01, 1.8266e-01, 
 2DIAGNOSTIC,     7, -1.043757557869e+00, inf, 1.4995e+01, 1.7412e-01, 
 2DIAGNOSTIC,     8, -1.043735027313e+00, inf, 1.5261e+01, 2.6525e-01, 
 2DIAGNOSTIC,     9, -1.043555498123e+00, inf, 1.5411e+01, 1.4987e-01, 
 2DIAGNOSTIC,    10, -1.043523788452e+00, 3.876390401274e-04, 1.5567e+01, 1.5680e-01, 
 2DIAGNOSTIC,    11, -1.043364048004e+00, 2.463229466230e-04, 1.5714e+01, 1.4639e-01, 
 2DIAGNOSTIC,    12, -1.043293237686e+00, 1.265595492441e-04, 1.5872e+01, 1.5816e-01, 
 2DIAGNOSTIC,    13, -1.043155550957e+00, 3.598814510042e-05, 1.6008e+01, 1.3583e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -8.454512953758e-01, inf, 2.3328e+01, 7.3198e+00, 
 2DIAGNOSTIC,     2, -8.463090658188e-01, inf, 2.3750e+01, 4.2200e-01, 
 2DIAGNOSTIC,     3, -8.472524881363e-01, inf, 2.4170e+01, 4.2062e-01, 
 2DIAGNOSTIC,     4, -8.482370376587e-01, inf, 2.4656e+01, 4.8626e-01, 
 2DIAGNOSTIC,     5, -8.484948873520e-01, inf, 2.5143e+01, 4.8687e-01, 
 2DIAGNOSTIC,     6, -8.485506176949e-01, inf, 2.5815e+01, 6.7131e-01, 
 2DIAGNOSTIC,     7, -8.485723733902e-01, inf, 2.6358e+01, 5.4380e-01, 
 2DIAGNOSTIC,     8, -8.485487699509e-01, inf, 2.6849e+01, 4.9067e-01, 
 2DIAGNOSTIC,     9, -8.485310673714e-01, inf, 2.7330e+01, 4.8142e-01, 
 2DIAGNOSTIC,    10, -8.485265374184e-01, 2.074047661154e-04, 2.7812e+01, 4.8115e-01, 
 2DIAGNOSTIC,    11, -8.485234975815e-01, 1.114516271628e-04, 2.8289e+01, 4.7714e-01, 
 2DIAGNOSTIC,    12, -8.484895229340e-01, 4.445019294508e-05, 2.8835e+01, 5.4612e-01, 
 2DIAGNOSTIC,    13, -8.484622240067e-01, 7.015292339929e-06, 2.9312e+01, 4.7756e-01, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -7.339051365852e-01, inf, 3.7552e+01, 8.2393e+00, 
 2DIAGNOSTIC,     2, -7.342007160187e-01, inf, 4.1600e+01, 4.0483e+00, 
 2DIAGNOSTIC,     3, -7.342572212219e-01, inf, 4.6543e+01, 4.9434e+00, 
 2DIAGNOSTIC,     4, -7.342560887337e-01, inf, 5.0113e+01, 3.5692e+00, 
 2DIAGNOSTIC,     5, -7.342516779900e-01, inf, 5.4125e+01, 4.0127e+00, 
 2DIAGNOSTIC,     6, -7.342470884323e-01, inf, 5.8146e+01, 4.0206e+00, 
 2DIAGNOSTIC,     7, -7.342399954796e-01, inf, 6.1729e+01, 3.5830e+00, 
 2DIAGNOSTIC,     8, -7.342393398285e-01, inf, 6.6168e+01, 4.4390e+00, 
 2DIAGNOSTIC,     9, -7.342397570610e-01, inf, 6.9784e+01, 3.6161e+00, 
 2DIAGNOSTIC,    10, -7.342382669449e-01, 1.659045847191e-05, 7.2883e+01, 3.0990e+00, 
 2DIAGNOSTIC,    11, -7.342357635498e-01, 2.895127636293e-06, 7.6449e+01, 3.5656e+00, 
 2DIAGNOSTIC,    12, -7.342377305031e-01, 1.031789679473e-06, 7.9602e+01, 3.1528e+00, 
 2DIAGNOSTIC,    13, -7.342355847359e-01, 1.214893700308e-06, 8.2670e+01, 3.0681e+00, 
 2DIAGNOSTIC,    14, -7.342361807823e-01, 1.468936375204e-06, 8.5768e+01, 3.0984e+00, 
 2DIAGNOSTIC,    15, -7.342389225960e-01, 1.720852651488e-06, 8.9390e+01, 3.6214e+00, 
 2DIAGNOSTIC,    16, -7.342371940613e-01, 1.828396989367e-06, 9.2945e+01, 3.5555e+00, 
 2DIAGNOSTIC,    17, -7.342331409454e-01, 1.685936013018e-06, 9.6455e+01, 3.5101e+00, 
 2DIAGNOSTIC,    18, -7.342337369919e-01, 1.577192847435e-06, 9.9584e+01, 3.1289e+00, 
 2DIAGNOSTIC,    19, -7.342349886894e-01, 1.530251779513e-06, 1.0316e+02, 3.5735e+00, 
 2DIAGNOSTIC,    20, -7.342370152473e-01, 1.510292122475e-06, 1.0667e+02, 3.5148e+00, 
 2DIAGNOSTIC,    21, -7.342379689217e-01, 1.469820972488e-06, 1.1021e+02, 3.5371e+00, 
 2DIAGNOSTIC,    22, -7.342306375504e-01, 1.346429030491e-06, 1.1506e+02, 4.8506e+00, 
 2DIAGNOSTIC,    23, -7.342312335968e-01, 1.221073716806e-06, 1.1859e+02, 3.5318e+00, 
 2DIAGNOSTIC,    24, -7.342289090157e-01, 1.088853082365e-06, 1.2217e+02, 3.5776e+00, 
 2DIAGNOSTIC,    25, -7.342281341553e-01, 1.018675106934e-06, 1.2570e+02, 3.5346e+00, 
DIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 2DIAGNOSTIC,     1, -5.971868038177e-01, inf, 1.5490e+02, 2.9199e+01, 
  Elapsed time (stage 1): 1.6012e+02


Stage 2
  iterations = 100x100x70x20
  convergence threshold = 1.0000e-09
  convergence window size = 10
  number of levels = 4
  using the CC metric (radius = 4, weight = 1.0000e+00)
  preprocessing:  winsorizing the image intensities
  preprocessing:  histogram matching the images
  Shrink factors (level 1 out of 4): [6, 6, 6]
  Shrink factors (level 2 out of 4): [4, 4, 4]
  Shrink factors (level 3 out of 4): [2, 2, 2]
  Shrink factors (level 4 out of 4): [1, 1, 1]
  smoothing sigmas per level: [3, 2, 1, 0]
  Using default NONE metricSamplingStrategy 

*** Running SyN registration (varianceForUpdateField = 3.0000e+00, varianceForTotalField = 0.0000e+00) ***

XXDIAGNOSTIC,Iteration,metricValue,convergenceValue,ITERATION_TIME_INDEX,SINCE_LAST
 1DIAGNOSTIC,     1, -5.886079668999e-01, inf, 1.5333e+01, 1.5333e+01, 
 1DIAGNOSTIC,     2, -5.920138955116e-01, inf, 1.9838e+01, 4.5047e+00, 
 1DIAGNOSTIC,     3, -5.960175395012e-01, inf, 2.4359e+01, 4.5209e+00, 
 1DIAGNOSTIC,     4, -5.996347069740e-01, inf, 2.8852e+01, 4.4932e+00, 
 1DIAGNOSTIC,     5, -6.027724146843e-01, inf, 3.3409e+01, 4.5573e+00, 
 1DIAGNOSTIC,     6, -6.057287454605e-01, inf, 3.7899e+01, 4.4897e+00, 
 1DIAGNOSTIC,     7, -6.083069443703e-01, inf, 4.2400e+01, 4.5008e+00, 
 1DIAGNOSTIC,     8, -6.107512116432e-01, inf, 4.6918e+01, 4.5183e+00, 
 1DIAGNOSTIC,     9, -6.130378246307e-01, inf, 5.1475e+01, 4.5568e+00, 
 1DIAGNOSTIC,    10, -6.151151657104e-01, 2.818693174049e-03, 5.5959e+01, 4.4838e+00, 
 1DIAGNOSTIC,    11, -6.170581579208e-01, 2.366215921938e-03, 6.0499e+01, 4.5403e+00, 
 1DIAGNOSTIC,    12, -6.188632845879e-01, 1.979373861104e-03, 6.5003e+01, 4.5044e+00, 
 1DIAGNOSTIC,    13, -6.205711960793e-01, 1.677942927927e-03, 6.9554e+01, 4.5506e+00, 
 1DIAGNOSTIC,    14, -6.221637129784e-01, 1.440169173293e-03, 7.4038e+01, 4.4839e+00, 
 1DIAGNOSTIC,    15, -6.236628890038e-01, 1.245943713002e-03, 7.8588e+01, 4.5500e+00, 
 1DIAGNOSTIC,    16, -6.250722408295e-01, 1.088188262656e-03, 8.3119e+01, 4.5314e+00, 
 1DIAGNOSTIC,    17, -6.263989210129e-01, 9.549810201861e-04, 8.7633e+01, 4.5134e+00, 
 1DIAGNOSTIC,    18, -6.276432871819e-01, 8.428968139924e-04, 9.2109e+01, 4.4766e+00, 
 1DIAGNOSTIC,    19, -6.288141012192e-01, 7.483661756851e-04, 9.6597e+01, 4.4872e+00, 
 1DIAGNOSTIC,    20, -6.299161911011e-01, 6.668942514807e-04, 1.0113e+02, 4.5304e+00, 
 1DIAGNOSTIC,    21, -6.309610009193e-01, 5.964393494651e-04, 1.0562e+02, 4.4898e+00, 
 1DIAGNOSTIC,    22, -6.318687200546e-01, 5.332701839507e-04, 1.1018e+02, 4.5616e+00, 
 1DIAGNOSTIC,    23, -6.327158808708e-01, 4.766588390339e-04, 1.1470e+02, 4.5218e+00, 
 1DIAGNOSTIC,    24, -6.335257887840e-01, 4.259379347786e-04, 1.1922e+02, 4.5162e+00, 
 1DIAGNOSTIC,    25, -6.342867612839e-01, 3.806154709309e-04, 1.2373e+02, 4.5104e+00, 
 1DIAGNOSTIC,    26, -6.350206732750e-01, 3.406392352190e-04, 1.2824e+02, 4.5094e+00, 
 1DIAGNOSTIC,    27, -6.357076764107e-01, 3.055935085285e-04, 1.3273e+02, 4.4900e+00, 
 1DIAGNOSTIC,    28, -6.363722085953e-01, 2.753410954028e-04, 1.3722e+02, 4.4952e+00, 
 1DIAGNOSTIC,    29, -6.369869112968e-01, 2.492188359611e-04, 1.4171e+02, 4.4844e+00, 
 1DIAGNOSTIC,    30, -6.375911235809e-01, 2.271494595334e-04, 1.4622e+02, 4.5167e+00, 
 1DIAGNOSTIC,    31, -6.381517648697e-01, 2.085649903165e-04, 1.5075e+02, 4.5318e+00, 
